Configurations:

general:
  device: cuda
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Original output: tensor([[0.13260713, 0.13589217, 0.14016327, 0.09552828, 0.11058660]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-0.50385886, -0.56915873, -0.89764100, -0.96617430]], device='cuda:0')
Worst class: (+ rhs) -0.966174304485321
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.02499999850988388, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.13260710, 0.13589211, 0.14016327, 0.09552821, 0.11058660]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.13531715, 0.15734522, 0.16210338, 0.11821682, 0.11935581]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.02202807, -0.02678624,  0.01710033,  0.01596133]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.4882 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1
lA shape: [torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50])]

Properties batch 0, size 1
Remaining timeout: 114.47219777107239
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.],
         [ 1.,  0., -1.,  0.,  0.],
         [ 1.,  0.,  0., -1.,  0.],
         [ 1.,  0.,  0.,  0., -1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([0.13260713, 0.13589217, 0.14016327, 0.09552828, 0.11058660],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-0.50385886, -0.56915873, -0.89764100, -0.96617430]], device='cuda:0')
Worst class: (+ rhs) -0.966174304485321
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.13112828, 0.14777489, 0.14412822, 0.11210435, 0.10444813]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.01664661, -0.01299994,  0.01902393,  0.02668015]]],
       device='cuda:0')
number of violation:  2
Iteration 1
Batch size: 10000
Worst bound: tensor([-0.15075290, -0.17222297, -0.21728158, -0.26181734], device='cuda:0')
Total time: 0.0277  pickout: 0.0002 decision: 0.0032  bounding: 0.0237 add_domain: 0.0005
Length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): tensor([-0.15075290, -0.17222297, -0.21728158, -0.26181734])
Cumulative time: 0.27881813049316406

Iteration 2
Adv attack time: 0.0569s
Batch size: 10000
Worst bound: tensor([-0.06866550, -0.06820256, -0.10022354, -0.07042921], device='cuda:0')
Total time: 0.0232  pickout: 0.0002 decision: 0.0021  bounding: 0.0203 add_domain: 0.0006
Length of domains: 320
544 branch and bound domains visited
Current (lb-rhs): tensor([-0.06866550, -0.06820256, -0.10022354, -0.07042921])
Cumulative time: 0.35957813262939453

Iteration 3
Adv attack time: 0.0568s
Batch size: 10000
Worst bound: tensor([-0.06412029, -0.06701738, -0.09028149, -0.06551528], device='cuda:0')
Total time: 0.0210  pickout: 0.0002 decision: 0.0007  bounding: 0.0196 add_domain: 0.0006
Length of domains: 513
1184 branch and bound domains visited
Current (lb-rhs): tensor([-0.06412029, -0.06701738, -0.09028149, -0.06551528])
Cumulative time: 0.43808627128601074

Iteration 4
Adv attack time: 0.0570s
Batch size: 10000
Worst bound: tensor([-0.06153381, -0.06287606, -0.08342314, -0.08760855], device='cuda:0')
Total time: 0.0222  pickout: 0.0003 decision: 0.0007  bounding: 0.0206 add_domain: 0.0006
Length of domains: 699
2210 branch and bound domains visited
Current (lb-rhs): tensor([-0.06153381, -0.06287606, -0.08342314, -0.08760855])
Cumulative time: 0.5178639888763428

Iteration 5
Adv attack time: 0.0565s
Batch size: 10000
Worst bound: tensor([-0.06080735, -0.06043026, -0.08174872, -0.08364755], device='cuda:0')
Total time: 0.0242  pickout: 0.0002 decision: 0.0007  bounding: 0.0220 add_domain: 0.0013
Length of domains: 1151
3608 branch and bound domains visited
Current (lb-rhs): tensor([-0.06080735, -0.06043026, -0.08174872, -0.08364755])
Cumulative time: 0.5989422798156738

Iteration 6
Adv attack time: 0.0544s
Batch size: 10000
Worst bound: tensor([-0.05766487, -0.09235865, -0.07600808, -0.15505266], device='cuda:0')
Total time: 0.0220  pickout: 0.0002 decision: 0.0007  bounding: 0.0200 add_domain: 0.0011
Length of domains: 1879
5910 branch and bound domains visited
Current (lb-rhs): tensor([-0.05766487, -0.09235865, -0.07600808, -0.15505266])
Cumulative time: 0.6756503582000732

Iteration 7
Adv attack time: 0.0544s
Batch size: 10000
Worst bound: tensor([-0.05750096, -0.09142542, -0.07488203, -0.15326619], device='cuda:0')
Total time: 0.0263  pickout: 0.0002 decision: 0.0007  bounding: 0.0238 add_domain: 0.0016
Length of domains: 3443
9668 branch and bound domains visited
Current (lb-rhs): tensor([-0.05750096, -0.09142542, -0.07488203, -0.15326619])
Cumulative time: 0.7567183971405029

Iteration 8
Adv attack time: 0.0546s
Batch size: 10000
Worst bound: tensor([-0.05665410, -0.08775717, -0.07322741, -0.14588881], device='cuda:0')
Total time: 0.0358  pickout: 0.0002 decision: 0.0007  bounding: 0.0318 add_domain: 0.0031
Length of domains: 6181
16554 branch and bound domains visited
Current (lb-rhs): tensor([-0.05665410, -0.08775717, -0.07322741, -0.14588881])
Cumulative time: 0.8474769592285156

Iteration 9
Adv attack time: 0.0545s
Batch size: 10000
Worst bound: tensor([-0.05731106, -0.08861881, -0.07378006, -0.14731240], device='cuda:0')
Total time: 0.0592  pickout: 0.0002 decision: 0.0009  bounding: 0.0530 add_domain: 0.0051
Length of domains: 11881
28916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05731106, -0.08861881, -0.07378006, -0.14731240])
Cumulative time: 0.9616305828094482

Iteration 10
Adv attack time: 0.0545s
Batch size: 10000
Worst bound: tensor([-0.05710101, -0.08711535, -0.07336354, -0.14402890], device='cuda:0')
Total time: 0.0856  pickout: 0.0002 decision: 0.0010  bounding: 0.0759 add_domain: 0.0085
Length of domains: 20886
48916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05710101, -0.08711535, -0.07336354, -0.14402890])
Cumulative time: 1.1022086143493652

Iteration 11
Adv attack time: 0.0549s
Batch size: 10000
Worst bound: tensor([-0.04461795, -0.03267090, -0.02723539, -0.02926517], device='cuda:0')
Total time: 0.0714  pickout: 0.0002 decision: 0.0008  bounding: 0.0690 add_domain: 0.0014
Length of domains: 14353
68916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05710101, -0.08711535, -0.07336354, -0.14402890])
Cumulative time: 1.2289752960205078

Iteration 12
Adv attack time: 0.0549s
Batch size: 10000
Worst bound: tensor([-0.04461008, -0.03265259, -0.02721941, -0.02898872], device='cuda:0')
Total time: 0.0715  pickout: 0.0002 decision: 0.0008  bounding: 0.0687 add_domain: 0.0018
Length of domains: 13389
88916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05703032, -0.08781999, -0.07353187, -0.14568973])
Cumulative time: 1.3557937145233154

Iteration 13
Adv attack time: 0.0550s
Batch size: 10000
Worst bound: tensor([-0.04450566, -0.03260909, -0.02700603, -0.02888477], device='cuda:0')
Total time: 0.0719  pickout: 0.0002 decision: 0.0008  bounding: 0.0688 add_domain: 0.0021
Length of domains: 21305
108916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05703032, -0.08781999, -0.07353187, -0.14568973])
Cumulative time: 1.4832377433776855

Iteration 14
Adv attack time: 0.0551s
Batch size: 10000
Worst bound: tensor([-0.03552532, -0.05023742, -0.02659559, -0.06076908], device='cuda:0')
Total time: 0.0731  pickout: 0.0002 decision: 0.0008  bounding: 0.0702 add_domain: 0.0019
Length of domains: 22969
128916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05703032, -0.08781999, -0.07353187, -0.14568973])
Cumulative time: 1.6119496822357178

Iteration 15
Adv attack time: 0.0552s
Batch size: 10000
Worst bound: tensor([-0.03448820, -0.04992175, -0.02506995, -0.06087494], device='cuda:0')
Total time: 0.0727  pickout: 0.0002 decision: 0.0008  bounding: 0.0702 add_domain: 0.0014
Length of domains: 18009
148916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05703032, -0.08781999, -0.07353187, -0.14568973])
Cumulative time: 1.7402431964874268

Iteration 16
Adv attack time: 0.0548s
Batch size: 10000
Worst bound: tensor([-0.03474534, -0.04999566, -0.02544856, -0.06083632], device='cuda:0')
Total time: 0.0730  pickout: 0.0002 decision: 0.0008  bounding: 0.0704 add_domain: 0.0016
Length of domains: 14977
168916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05703032, -0.08781999, -0.07353187, -0.14568973])
Cumulative time: 1.8684990406036377

Iteration 17
Adv attack time: 0.0550s
Batch size: 10000
Worst bound: tensor([-0.03826770, -0.03135285, -0.02045035, -0.02081037], device='cuda:0')
Total time: 0.0702  pickout: 0.0002 decision: 0.0008  bounding: 0.0674 add_domain: 0.0018
Length of domains: 11622
188916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05703032, -0.08781999, -0.07353187, -0.14568973])
Cumulative time: 1.9941556453704834

Iteration 18
Adv attack time: 0.0550s
Batch size: 10000
Worst bound: tensor([-0.05227840, -0.08602977, -0.07021642, -0.14265823], device='cuda:0')
Total time: 0.0766  pickout: 0.0002 decision: 0.0008  bounding: 0.0739 add_domain: 0.0017
Length of domains: 8394
208916 branch and bound domains visited
Current (lb-rhs): tensor([-0.05703032, -0.08781999, -0.07353187, -0.14568973])
Cumulative time: 2.1262266635894775

Iteration 19
Adv attack time: 0.0549s
Batch size: 10000
Worst bound: tensor([-0.05619478, -0.08742571, -0.07206655, -0.14500117], device='cuda:0')
Total time: 0.0675  pickout: 0.0002 decision: 0.0008  bounding: 0.0646 add_domain: 0.0019
Length of domains: 8729
225704 branch and bound domains visited
Current (lb-rhs): tensor([-0.05619478, -0.08742571, -0.07206655, -0.14500117])
Cumulative time: 2.248976707458496

Iteration 20
Adv attack time: 0.0548s
Batch size: 10000
Worst bound: tensor([-0.04159606, -0.03205238, -0.02658534, -0.02769482], device='cuda:0')
Total time: 0.0660  pickout: 0.0002 decision: 0.0008  bounding: 0.0636 add_domain: 0.0014
Length of domains: 5888
243162 branch and bound domains visited
Current (lb-rhs): tensor([-0.04159606, -0.03205238, -0.02658534, -0.02769482])
Cumulative time: 2.370094060897827

Iteration 21
Adv attack time: 0.0546s
Batch size: 10000
Worst bound: tensor([-0.03497267, -0.05078793, -0.02570558, -0.06239510], device='cuda:0')
Total time: 0.0485  pickout: 0.0002 decision: 0.0007  bounding: 0.0461 add_domain: 0.0015
Length of domains: 6079
254938 branch and bound domains visited
Current (lb-rhs): tensor([-0.03497267, -0.05078793, -0.02570558, -0.06239510])
Cumulative time: 2.473554849624634

Iteration 22
Adv attack time: 0.0546s
Batch size: 10000
Worst bound: tensor([-0.03484952, -0.05037427, -0.02554774, -0.06158400], device='cuda:0')
Total time: 0.0491  pickout: 0.0002 decision: 0.0007  bounding: 0.0466 add_domain: 0.0016
Length of domains: 5687
267096 branch and bound domains visited
Current (lb-rhs): tensor([-0.03484952, -0.05037427, -0.02554774, -0.06158400])
Cumulative time: 2.5776047706604004

Iteration 23
Adv attack time: 0.0554s
Batch size: 10000
Worst bound: tensor([-0.03935686, -0.03166057, -0.02195811, -0.02072001], device='cuda:0')
Total time: 0.0450  pickout: 0.0002 decision: 0.0007  bounding: 0.0427 add_domain: 0.0013
Length of domains: 4639
278470 branch and bound domains visited
Current (lb-rhs): tensor([-0.03935686, -0.03166057, -0.02195811, -0.02072001])
Cumulative time: 2.6783816814422607

Iteration 24
Adv attack time: 0.0546s
Batch size: 10000
Worst bound: tensor([-0.03314090, -0.03006446, -0.01432514, -0.00915480], device='cuda:0')
Total time: 0.0361  pickout: 0.0002 decision: 0.0007  bounding: 0.0340 add_domain: 0.0011
Length of domains: 1479
287748 branch and bound domains visited
Current (lb-rhs): tensor([-0.03314090, -0.03006446, -0.01432514, -0.00915480])
Cumulative time: 2.7694027423858643

Iteration 25
Adv attack time: 0.0547s
Batch size: 10000
Worst bound: tensor([-0.02742356, -0.02676654, -0.00447559, -0.00453854], device='cuda:0')
Total time: 0.1293  pickout: 0.0002 decision: 0.0007  bounding: 0.1277 add_domain: 0.0006
Length of domains: 611
290706 branch and bound domains visited
Current (lb-rhs): tensor([-0.02742356, -0.02676654, -0.00447559, -0.00453854])
Cumulative time: 2.954108238220215

Iteration 26
Adv attack time: 0.0550s
Batch size: 10000
Worst bound: tensor([-0.02914345, -0.02727699, -0.00632977, -0.00415301], device='cuda:0')
Total time: 0.0199  pickout: 0.0002 decision: 0.0007  bounding: 0.0184 add_domain: 0.0006
Length of domains: 458
291928 branch and bound domains visited
Current (lb-rhs): tensor([-0.02914345, -0.02727699, -0.00632977, -0.00415301])
Cumulative time: 3.029573678970337

Iteration 27
Adv attack time: 0.0547s
Batch size: 10000
Worst bound: tensor([-0.02890944, -0.02726495, -0.00588059, -0.00413060], device='cuda:0')
Total time: 0.0195  pickout: 0.0002 decision: 0.0007  bounding: 0.0181 add_domain: 0.0005
Length of domains: 654
292844 branch and bound domains visited
Current (lb-rhs): tensor([-0.02890944, -0.02726495, -0.00588059, -0.00413060])
Cumulative time: 3.104531764984131

Iteration 28
Adv attack time: 0.0546s
Batch size: 10000
Worst bound: tensor([-0.03216362, -0.03078663, -0.00174093, -0.00212502], device='cuda:0')
Total time: 0.0196  pickout: 0.0002 decision: 0.0007  bounding: 0.0182 add_domain: 0.0005
Length of domains: 111
294152 branch and bound domains visited
Current (lb-rhs): tensor([-0.03216362, -0.03078663, -0.00174093, -0.00212502])
Cumulative time: 3.179244041442871

Iteration 29
Adv attack time: 0.0546s
Batch size: 10000
Worst bound: tensor([-0.02791363, -0.02827847,  0.00669408,  0.01016855], device='cuda:0')
Total time: 0.0202  pickout: 0.0002 decision: 0.0016  bounding: 0.0181 add_domain: 0.0003
Length of domains: 0
295040 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.032806396484375
Cumulative time: 3.2541630268096924

Result: safe in 4.9423 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_1_2_batch_2000.onnx
Using vnnlib vnnlib/prop_3.vnnlib
